id,name,docs,docs_exists,docs_anchor,details_anchor,catalog_anchor,source,risk,area,priority
developer.docker-performance,Optimize Docker Desktop Performance,Docs\tweaks\tweaks.md,yes,yes,no,yes,WindowsOptimizer.App\Services\TweakProviders\DeveloperTweakProvider.cs#L140,Advanced,Registry,P1
developer.dotnet-telemetry-disable,Disable .NET SDK Telemetry,Docs\tweaks\tweaks.md,yes,yes,no,yes,WindowsOptimizer.App\Services\TweakProviders\DeveloperTweakProvider.cs#L41,Safe,Registry,P2
developer.git-long-paths,Enable Git Long Path Support,Docs\tweaks\tweaks.md,yes,yes,no,yes,WindowsOptimizer.App\Services\TweakProviders\DeveloperTweakProvider.cs#L27,Safe,Registry,P2
developer.nodejs-performance,Optimize Node.js Performance,Docs\tweaks\tweaks.md,yes,yes,no,yes,WindowsOptimizer.App\Services\TweakProviders\DeveloperTweakProvider.cs#L85,Advanced,Registry,P1
developer.powershell-execution,Allow Local PowerShell Scripts,Docs\tweaks\tweaks.md,yes,yes,no,yes,WindowsOptimizer.App\Services\TweakProviders\DeveloperTweakProvider.cs#L155,Advanced,Registry,P1
developer.python-path-fix,Fix Python Path Length Issues,Docs\tweaks\tweaks.md,yes,yes,no,yes,WindowsOptimizer.App\Services\TweakProviders\DeveloperTweakProvider.cs#L113,Safe,Registry,P2
developer.ssh-agent-autostart,Enable SSH Agent Auto-start,Docs\tweaks\tweaks.md,yes,yes,no,yes,WindowsOptimizer.App\Services\TweakProviders\DeveloperTweakProvider.cs#L168,Safe,Registry,P2
developer.terminal-dev-mode,Enable Windows Terminal Developer Features,Docs\tweaks\tweaks.md,yes,yes,no,yes,WindowsOptimizer.App\Services\TweakProviders\DeveloperTweakProvider.cs#L69,Safe,Registry,P2
developer.vs-intellisense-cache,Optimize VS IntelliSense Cache,Docs\tweaks\tweaks.md,yes,yes,no,yes,WindowsOptimizer.App\Services\TweakProviders\DeveloperTweakProvider.cs#L55,Safe,Registry,P2
developer.vs-solution-load,Speed Up Visual Studio Solution Load,Docs\tweaks\tweaks.md,yes,yes,no,yes,WindowsOptimizer.App\Services\TweakProviders\DeveloperTweakProvider.cs#L197,Safe,Registry,P2
